Lista de comprobación y resultados de las pruebas: pruebas de diseño;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
?;Descripción de la supervisión;"Estado de la versión 1 ""Requisitos""";Estado de funcionalidad;Enlace Error Jira;Entorno;;;;;;;;;;;;;;;;;;;;;
Funcionalidad aplicacion;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Al presionar la imagen ""BugBank"" te lleva de nuevo a la página principal de la aplicación";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
2;Al ingresar a la URL https://bugbank.netlify.app/, te muestra la página en portugues;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
3;Al presionar el botón Conheça nossos requisitos, la página te lleva a los requerimientos de la aplicación;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
4;"Al presionar el botón ""Acesse o link do repositório clicando aqui"", te lleva al repositorio principal bugbank-ui";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
5;"Luego de ingresar en la página de requerimientos, presionas sobre el icono ""Bug Bank"", te debe llevar a la pagina principal de la aplicación";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
6;"Luego de ingresar en la página de requerimientos, presionas sobre el botón ""Voltar"", te debe llevar a la pagina principal de la aplicación";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
7;"Al presionar el botón ""Login"", te despliega los requerimientos sobre el acceso a la plataforma";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
8;"Al presionar el botón ""Cadastro"", te despliega los requerimientos sobre el registro en la plataforma";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
9;"Al presionar el botón ""Transferência"", te despliega los requerimientos sobre transferir en la aplicación";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
10;"Al presionar el botón ""Pagamento"", te despliega los requerimientos sobre el pago";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
11;"Al presionar el botón ""Extrato"", te despliega los requerimientos sobre el extracto";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
12;"Al presionar el botón ""Saque"", te despliega los requerimientos sobre el beneficio";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
Formulario registro;;;;;;;;;;;;;;;;;;;;;;;;;;
13;"En el campo E-mail, deja el campo en vacio y diligencia correctamente los demas datos (nombre, contraseña, confirma contraseña), debe mostrar el mensaje ""El correo electrónico no puede estar vacío""";NO APROBADO;Es un campo obligatorio;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
14;En el campo nombre, deja el campo en vacio y diligencia correctamente los demas datos (Email, contraseña, confirma contraseña), no te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
15;En el campo contraseña, deja el campo en vacio y diligencia correctamente los demas datos (Email, name, confirma contraseña), no te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
16;En el campo confirmar contraseña , deja el campo en vacio y diligencia correctamente los demas datos (Email, name, contraseña), no te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
17;"En el campo E-mail, ingresa prueba.gmail.com, muestra mensaje debajo del campo ""Formato no válido""";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
19;En el campo E-mail, ingresa [email], te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
20;"En el campo E-mail ingresa a, muestra mensaje debajo del campo ""Formato no válido""";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
21;"En el campo E-mail ingresa prueba@.com, muestra mensaje debajo del campo ""Formato no válido""";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
23;En el campo E-mail ingresa [email], no te permite seguir con el registro;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
24;En el campo E-mail ingresa ?????@gmail.com, no te permite seguir con el registro;NO APROBADO;TE PERMITE SEGUIR CON EL REGISTRO;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
25;En el campo E-mail ingresa prueba_bug@.com, te permite seguir con el registro;NO APROBADO;Formato no válido;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
26;En el campo E-mail ingresa prueba-bug@.com, te permite seguir con el registro;NO APROBADO;Formato no válido;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
27;En el campo E-mail ingresa $%&@gmail.com, no te permite seguir con el registro;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
28;"En el campo E-mail ingresa [email], no te permite seguir con el registro. ""_"" es un espacio antes";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
29;En el campo E-mail ingresa [email], te permite seguir con el registro.;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
30;En el campo E-mail ingresa prueba 1,[email], no te permite seguir con el registro.;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
31;En el campo E-mail ingresa [email], te permite seguir con el registro.;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
32;En el campo Nombre, ingresa prueba, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
33;En el campo Nombre ingresa P, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
34;En el campo Nombre ingresa pruebadedesarolloydiseñodesofwatre, no te permite seguir con el registro;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
35;En el campo Nombre ingresa ?????, no te permite seguir con el registro;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
36;En el campo Nombre ingresa prueba_bug, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
37;En el campo Nombre ingresa prueba-bug, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
38;En el campo Nombre ingresa $%&prueba, no te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
39;"En el campo Nombre ingresa _prueba, no te permite seguir con el registro. ""_"" es un espacio antes";NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
40;En el campo Nombre ingresa prueba123, no te permite seguir con el registro.;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
41;En el campo Nombre ingresa prueba 1,23, no te permite seguir con el registro.;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
42;En el campo Nombre ingresa prueba1.23, no te permite seguir con el registro.;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
43;En el campo Contraseña, ingresa prueba, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
44;En el campo Contraseña ingresa P, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
45;En el campo Contraseña ingresa pruebadedesarolloydiseñodesofwatre, no te permite seguir con el registro;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
46;En el campo Contraseña ingresa ?????, no te permite seguir con el registro;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
47;En el campo Contraseña ingresa prueba_bug, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
48;En el campo Contraseña ingresa prueba-bug, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
49;En el campo Contraseña ingresa $%&prueba, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
50;"En el campo Contraseña ingresa _prueba, no te permite seguir con el registro. ""_"" es un espacio antes";NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
51;En el campo Contraseña ingresa prueba123, te permite seguir con el registro.;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
52;En el campo Contraseña ingresa prueba 1,23, te permite seguir con el registro.;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
53;En el campo Contraseña ingresa prueba1.23, te permite seguir con el registro.;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
54;"En el campo Confirmar Contraseña, dejalo vacio, debería aparecer el mensaje ""La contraseña no puede estar vacía""";NO APROBADO;Es un campo obligatorio;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
54;En el campo Confirmar Contraseña, ingresa prueba, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
55;En el campo Confirmar Contraseña ingresa P, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
56;En el campo Confirmar Contraseña ingresa pruebadedesarolloydiseñodesofwatre, no te permite seguir con el registro;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
57;En el campo Confirmar Contraseña ingresa ?????, no te permite seguir con el registro;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
58;En el campo Confirmar Contraseña ingresa prueba_bug, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
59;En el campo Confirmar Contraseña ingresa prueba-bug, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
60;En el campo Confirmar Contraseña ingresa $%&prueba, te permite seguir con el registro;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
61;"En el campo Confirmar Contraseña ingresa _prueba, no te permite seguir con el registro. ""_"" es un espacio antes";NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
62;En el campo Confirmar Contraseña ingresa prueba123, te permite seguir con el registro.;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
63;En el campo Confirmar Contraseña ingresa prueba 1,23, te permite seguir con el registro.;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
64;En el campo Confirmar Contraseña ingresa prueba1.23, te permite seguir con el registro.;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
65;Ingresa los datos válidos en el formulario, no selecciona la opción crear cuenta con saldo, te muestra un mensaje de cuenta creada;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
66;Ingresa los datos válidos en el formulario, selecciona la opción crear cuenta con saldo,  te muestra un mensaje de cuenta creada;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
67;Vuelve a crear una cuenta con los mismos datos del formulario, no te permite crear la cuenta;NO APROBADO;;https://jpsm87.atlassian.net/browse/BUGB-3;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
Inicio de sesión;;;;;;;;;;;;;;;;;;;;;;;;;;
67;Ingresa la contraseña, deja el email en blanco, no te permite iniciar sesión;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
68;Ingresa el email, deja la contraseña en blanco, no te permite iniciar sesión;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
69;Ingresa el email y contraseña válida, te permite el ingreso a la aplicación;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
Funcionalidad aplicación posterior al inicio de sesión;;;;;;;;;;;;;;;;;;;;;;;;;;
70;"Si presionas el botón ""Sair"", te sale de la aplicación y vuelva a ingresar a la pagina de inicio";APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
71;Si presionas el icono BugBank localizado en la parte superior izquierda, te muestra la página de inicio de la cuenta creada;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
72;Te muestra el logo con la inicial del usuario de la cuenta con un simbolo negro y una letra en la parte central izquierda de la aplicación;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
74;Te muestra el nombre del usuario en la parte inferior izquierda de la cuenta;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
75;Te muestra el número de cuenta digital en la parte inferior izquierda;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
76;Si presionar el botón SAQUE, te muestra un mensaje que se encuentra en desarrollo;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
77;Si presionar el botón PAGAMENTOS, te muestra un mensaje que se encuentra en desarrollo;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
78;Si presionas el botón EXTRATO, te muestra la cantidad disponible actual del usuario;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
79;Si presionas el botón EXTRATO, te muestra cuando fue creada la cuenta;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
80;Si presionas el botón EXTRATO, te muestra los movimientos generados a la aplicación;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
"Funcionalidad formulario transferencia ""TRANSFERÊNCIA""";;;;;;;;;;;;;;;;;;;;;;;;;;
81;Deja el campo Número da conta vacio y diligencia Dígito, Valor da transferência y Descrição, no te permite realizar la transferencia;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
82;Deja el campo digito vacio y diligencia Número da conta, Valor da transferência y Descrição, no te permite realizar la transferencia;NO APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
83;Deja el campo Valor da transferência vacio y diligencia Número da conta , digito y Descrição, no te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
84;Deja el campo Descrição vacio y diligencia Número da conta , digito y valor da  transferência , te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
