Lista de comprobación y resultados de las pruebas: pruebas de diseño;;;;;;;;;;;;;;;;;;;;;;;;;;
85;completa los campos válidos y transfiere 1050 reales, no te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
87;Luego de realizar la transferencia con exito ,se debita el valor transferido y ser mostrado correctamente en el extracto de la cuenta;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
88;Tranfiere 500 reales a una cuenta valida, te muestra el valor actual de la cuenta 500 reales;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
89;En el campo Número da conta ingresa 111 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
90;En el campo Número da conta ingresa 1 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
91;En el campo Número da conta ingresa 1111 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
92;En el campo Número da conta ingresa 0 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
93;En el campo Número da conta ingresa ????? y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
94;En el campo Número da conta ingresa 11 1 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
95;En el campo Número da conta ingresa 11-1 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
96;En el campo Número da conta ingresa 1%$ y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
97;En el campo Número da conta ingresa 1a1 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
98;En el campo Número da conta ingresa +11 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
99;En el campo Número da conta ingresa -11 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
100;En el campo Digito da conta ingresa 1 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
101;En el campo Digito da conta ingresa 11 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
102;En el campo Digito da conta ingresa 0 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
103;En el campo Digito da conta ingresa ? y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
104;En el campo Digito da conta ingresa 1 1 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
105;En el campo Digito da conta ingresa 1-1 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
106;En el campo Digito da conta ingresa 1% y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
107;En el campo Digito da conta ingresa 1a y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
108;En el campo Digito da conta ingresa +1 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
109;En el campo Digito da conta ingresa -1 y los demas datos validos, no te permite realizar la transferencia ya que no es una cuenta existente;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
110;En el campo Transferencia da conta ingresa 1 y los demas datos validos, te permite realizar la transferencia ;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
111;En el campo Transferencia da conta ingresa 500 y los demas datos validos, te permite realizar la transferencia ;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
112;En el campo Transferencia da conta ingresa 999 y los demas datos validos, te permite realizar la transferencia ;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
113;En el campo Transferencia da conta ingresa 0 y los demas datos validos, no te permite realizar la transferencia ;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
114;En el campo Transferencia da conta ingresa 1001 y los demas datos validos, no te permite realizar la transferencia ;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
115;En el campo Transferencia da conta ingresa ? y los demas datos validos, no te permite realizar la transferencia ;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
116;En el campo Transferencia da conta ingresa 1 00 y los demas datos validos, no te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
117;En el campo Transferencia da conta ingresa 1_00 y los demas datos validos, no te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
118;En el campo Transferencia da conta ingresa 1-00 y los demas datos validos, no te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
119;En el campo Transferencia da conta ingresa 1%00 y los demas datos validos, no te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
120;En el campo Transferencia da conta ingresa 100a y los demas datos validos, no te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
121;En el campo Transferencia da conta ingresa +100 y los demas datos validos, no te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
122;En el campo Transferencia da conta ingresa -100 y los demas datos validos, no te permite realizar la transferencia ;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
123;En el campo Descripción  ingresa pago y los demas datos validos, te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
124;En el campo Descripción  ingresa p y los demas datos validos, te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
125;En el campo Descripción  ingresa pago de mi amigo en Madrid y los demas datos validos, te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
126;En el campo Descripción  ingresa 0 y los demas datos validos, te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
127;En el campo Descripción  ingresa ? y los demas datos validos, no te permite realizar la transferencia;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
128;En el campo Descripción  ingresa pago_amigo y los demas datos validos, te permite realizar la Descripción;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
129;En el campo Descripción  ingresa pago-amigo y los demas datos validos, te permite realizar la Descripción;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
130;En el campo Descripción  ingresa pago$%&amigo y los demas datos validos, te permite realizar la Descripción;APROBADO;;;Google chrome Versión 127.0.6533.100 (Build oficial) (64 bits);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
